scenario_id,ego_v,hit_point,collision,eb_intervention,dv_collision,v_mean,a_mean,a_jerk,a_min
1.0,13.88888888888889,0.0,1.0,0.0,11.988888888888896,12.813504273504279,-1.625,22.0,-4.0
1.0,13.88888888888889,10.0,1.0,0.0,11.588888888888903,12.659343434343437,-1.9375,41.0,-4.0
1.0,13.88888888888889,20.0,1.0,0.0,11.53888888888891,12.551575456053074,-2.1666666666666665,39.0,-4.0
1.0,13.88888888888889,30.0,1.0,0.0,11.288888888888902,12.423217247097853,-2.103448275862069,26.0,-4.0
1.0,13.88888888888889,40.0,1.0,0.0,11.238888888888908,12.312418300653604,-2.56,32.0,-4.0
1.0,13.88888888888889,50.0,1.0,0.0,11.038888888888904,12.32271241830065,-2.5833333333333335,30.0,-4.0
1.0,13.88888888888889,800.0,0.0,0.0,0.0,13.045138888888895,-1.8095238095238095,10.0,-2.0
2.0,13.88888888888889,0.0,0.0,0.0,0.0,6.820596205962075,-2.8372093023255816,99.0,-4.0
2.0,13.88888888888889,10.0,0.0,0.0,0.0,6.837669376693784,-2.8372093023255816,95.0,-4.0
2.0,13.88888888888889,20.0,0.0,0.0,0.0,7.004722222222239,-2.735632183908046,99.0,-4.0
2.0,13.88888888888889,30.0,0.0,0.0,0.0,7.119397363465178,-2.647727272727273,85.0,-4.0
2.0,13.88888888888889,40.0,0.0,0.0,0.0,7.127024482109245,-2.67816091954023,93.0,-4.0
2.0,13.88888888888889,50.0,0.0,0.0,0.0,6.714088888888909,-2.9195402298850577,85.0,-4.0
3.0,13.88888888888889,0.0,0.0,0.0,0.0,6.714088888888909,-2.9195402298850577,85.0,-4.0
3.0,13.88888888888889,10.0,0.0,0.0,0.0,7.248371647509593,-2.8641975308641974,79.0,-4.0
3.0,13.88888888888889,20.0,0.0,0.0,0.0,7.576276276276285,-2.769230769230769,75.0,-4.0
3.0,13.88888888888889,30.0,0.0,0.0,0.0,7.6953109072375225,-2.7733333333333334,87.0,-4.0
3.0,13.88888888888889,40.0,0.0,0.0,0.0,7.620707070707082,-2.7564102564102564,87.0,-4.0
3.0,13.88888888888889,50.0,0.0,0.0,0.0,7.852440290758062,-2.7777777777777777,85.0,-4.0
4.0,13.88888888888889,0.0,1.0,0.0,11.8388888888889,12.726010101010097,-3.75,12.0,-4.0
4.0,13.88888888888889,10.0,0.0,0.0,0.0,8.849415204678378,-3.6885245901639343,23.0,-4.0
4.0,13.88888888888889,20.0,0.0,0.0,0.0,8.298294829482964,-3.6451612903225805,23.0,-4.0
4.0,13.88888888888889,30.0,0.0,0.0,0.0,8.29235423542356,-3.7333333333333334,37.0,-4.0
4.0,13.88888888888889,40.0,0.0,0.0,0.0,8.052350427350445,-3.6721311475409837,57.0,-4.0
4.0,13.88888888888889,50.0,0.0,0.0,0.0,8.220751633986945,-3.3870967741935485,53.0,-4.0
9.0,13.88888888888889,-100.0,0.0,0.0,0.0,13.701183970856112,-1.1904761904761905,56.0,-4.0
9.0,13.88888888888889,200.0,0.0,0.0,0.0,12.036714975845433,-2.5,38.0,-4.0
