scenario_id,ego_v,hit_point,collision,eb_intervention,dv_collision,v_mean,a_mean,a_jerk,a_min
1.0,13.88888888888889,0.0,0.0,0.0,0.0,8.407888888888902,-3.2162162162162162,19.0,-4.0
1.0,13.88888888888889,10.0,0.0,0.0,0.0,8.407888888888902,-3.2162162162162162,19.0,-4.0
1.0,13.88888888888889,20.0,0.0,0.0,0.0,8.407888888888902,-3.2162162162162162,19.0,-4.0
1.0,13.88888888888889,30.0,0.0,0.0,0.0,8.311661166116632,-3.189189189189189,29.0,-4.0
1.0,13.88888888888889,40.0,0.0,0.0,0.0,7.8566458982347,-3.2432432432432434,37.0,-4.0
1.0,13.88888888888889,50.0,0.0,0.0,0.0,7.627525252525268,-3.1298701298701297,47.0,-4.0
1.0,13.88888888888889,800.0,0.0,0.0,0.0,9.429338327091152,-3.0294117647058822,31.0,-4.0
2.0,13.88888888888889,0.0,0.0,0.0,0.0,7.054855275443524,-3.073170731707317,123.0,-4.0
2.0,13.88888888888889,10.0,0.0,0.0,0.0,7.054855275443524,-3.073170731707317,123.0,-4.0
2.0,13.88888888888889,20.0,0.0,0.0,0.0,7.115160075329584,-3.048780487804878,123.0,-4.0
2.0,13.88888888888889,30.0,0.0,0.0,0.0,7.551951951951976,-2.755813953488372,115.0,-4.0
2.0,13.88888888888889,40.0,0.0,0.0,0.0,7.421189773844663,-2.9753086419753085,113.0,-4.0
2.0,13.88888888888889,50.0,0.0,0.0,0.0,7.486656746031767,-2.9382716049382718,103.0,-4.0
3.0,13.88888888888889,0.0,0.0,0.0,0.0,7.486656746031767,-2.9382716049382718,103.0,-4.0
3.0,13.88888888888889,10.0,0.0,0.0,0.0,7.555105105105126,-2.9625,99.0,-4.0
3.0,13.88888888888889,20.0,0.0,0.0,0.0,7.497817460317484,-3.0,99.0,-4.0
3.0,13.88888888888889,30.0,0.0,0.0,0.0,7.55825825825828,-3.0,101.0,-4.0
3.0,13.88888888888889,40.0,0.0,0.0,0.0,7.574474474474496,-3.0256410256410255,101.0,-4.0
3.0,13.88888888888889,50.0,0.0,0.0,0.0,7.847300103842182,-3.1506849315068495,101.0,-4.0
4.0,13.88888888888889,0.0,0.0,0.0,0.0,8.483838383838401,-3.3055555555555554,59.0,-4.0
4.0,13.88888888888889,10.0,0.0,0.0,0.0,8.133063646170463,-3.3194444444444446,69.0,-4.0
4.0,13.88888888888889,20.0,0.0,0.0,0.0,8.068696581196601,-3.4411764705882355,79.0,-4.0
4.0,13.88888888888889,30.0,0.0,0.0,0.0,8.0624465811966,-3.2714285714285714,93.0,-4.0
4.0,13.88888888888889,40.0,0.0,0.0,0.0,7.925209643605892,-3.1506849315068495,93.0,-4.0
4.0,13.88888888888889,50.0,0.0,0.0,0.0,7.9289832285115525,-3.081081081081081,101.0,-4.0
9.0,13.88888888888889,-100.0,0.0,0.0,0.0,12.912735042735058,-2.064516129032258,65.0,-4.0
9.0,13.88888888888889,200.0,0.0,0.0,0.0,11.977460317460316,-2.208955223880597,289.0,-4.0
