scenario_id,ego_v,hit_point,collision,eb_intervention,dv_collision,v_mean,a_mean,a_jerk,a_min
1.0,13.88888888888889,0.0,0.0,0.0,0.0,8.311166116611684,-3.5441176470588234,18.0,-4.0
1.0,13.88888888888889,10.0,0.0,0.0,0.0,8.154908306364625,-3.588235294117647,12.0,-4.0
1.0,13.88888888888889,20.0,0.0,0.0,0.0,8.154908306364625,-3.588235294117647,12.0,-4.0
1.0,13.88888888888889,30.0,0.0,0.0,0.0,8.154908306364625,-3.588235294117647,12.0,-4.0
1.0,13.88888888888889,40.0,0.0,0.0,0.0,8.397388888888903,-3.2266666666666666,18.0,-4.0
1.0,13.88888888888889,50.0,0.0,0.0,0.0,8.478282828282845,-3.2162162162162162,12.0,-4.0
1.0,13.88888888888889,800.0,0.0,0.0,0.0,8.486868686868707,-3.2777777777777777,12.0,-4.0
2.0,13.88888888888889,0.0,0.0,0.0,0.0,7.436676499508373,-2.847058823529412,74.0,-4.0
2.0,13.88888888888889,10.0,0.0,0.0,0.0,8.166073354908317,-3.217948717948718,66.0,-4.0
2.0,13.88888888888889,20.0,0.0,0.0,0.0,8.237908496732034,-3.2051282051282053,70.0,-4.0
2.0,13.88888888888889,30.0,0.0,0.0,0.0,8.085042735042748,-2.963855421686747,84.0,-4.0
2.0,13.88888888888889,40.0,0.0,0.0,0.0,7.923322851153055,-2.961038961038961,72.0,-4.0
2.0,13.88888888888889,50.0,0.0,0.0,0.0,7.921436058700232,-2.961038961038961,64.0,-4.0
3.0,13.88888888888889,0.0,0.0,0.0,0.0,7.921436058700232,-2.961038961038961,64.0,-4.0
3.0,13.88888888888889,10.0,0.0,0.0,0.0,7.858515057113204,-3.0,72.0,-4.0
3.0,13.88888888888889,20.0,0.0,0.0,0.0,7.927096436058712,-3.026666666666667,68.0,-4.0
3.0,13.88888888888889,30.0,0.0,0.0,0.0,7.995555555555567,-3.0833333333333335,68.0,-4.0
3.0,13.88888888888889,40.0,0.0,0.0,0.0,8.001269841269854,-3.1739130434782608,70.0,-4.0
3.0,13.88888888888889,50.0,0.0,0.0,0.0,7.928983228511552,-3.1884057971014492,70.0,-4.0
4.0,13.88888888888889,0.0,1.0,0.0,10.788888888888895,12.43441127694858,-3.0476190476190474,12.0,-4.0
4.0,13.88888888888889,10.0,0.0,0.0,0.0,9.227350427350439,-3.7636363636363637,24.0,-4.0
4.0,13.88888888888889,20.0,0.0,0.0,0.0,8.651775486827043,-3.590909090909091,28.0,-4.0
4.0,13.88888888888889,30.0,0.0,0.0,0.0,8.566439909297063,-3.6964285714285716,32.0,-4.0
4.0,13.88888888888889,40.0,0.0,0.0,0.0,8.079273504273516,-3.1971830985915495,46.0,-4.0
4.0,13.88888888888889,50.0,0.0,0.0,0.0,8.163160733549097,-3.3968253968253967,60.0,-4.0
9.0,13.88888888888889,-100.0,0.0,0.0,0.0,13.692167577413487,-1.0,26.0,-1.0
9.0,13.88888888888889,200.0,0.0,0.0,0.0,12.100483091787433,-2.625,30.0,-4.0
