scenario_id,ego_v,hit_point,collision,eb_intervention,dv_collision,v_mean,a_mean,a_jerk,a_min
1.0,13.88888888888889,0.0,1.0,0.0,11.43888888888892,12.46724709784413,-2.108108108108108,77.0,-4.0
1.0,13.88888888888889,10.0,1.0,0.0,11.43888888888892,12.46724709784413,-2.108108108108108,76.0,-4.0
1.0,13.88888888888889,20.0,1.0,0.0,11.438888888888926,12.453814262023235,-2.2857142857142856,72.0,-4.0
1.0,13.88888888888889,30.0,1.0,0.0,10.938888888888922,12.322712418300666,-2.1538461538461537,74.0,-4.0
1.0,13.88888888888889,40.0,1.0,0.0,11.338888888888924,12.414262023217267,-2.3529411764705883,64.0,-4.0
1.0,13.88888888888889,50.0,1.0,0.0,11.03888888888892,12.313153594771252,-2.3529411764705883,62.0,-4.0
1.0,13.88888888888889,800.0,0.0,0.0,0.0,12.739646464646482,-2.0,368.0,-2.0
2.0,13.88888888888889,0.0,0.0,0.0,0.0,6.886020036429894,-2.784090909090909,111.0,-4.0
2.0,13.88888888888889,10.0,0.0,0.0,0.0,7.002222222222243,-2.6741573033707864,105.0,-4.0
2.0,13.88888888888889,20.0,0.0,0.0,0.0,7.059477124183027,-2.6043956043956045,97.0,-4.0
2.0,13.88888888888889,30.0,0.0,0.0,0.0,7.117278719397383,-2.5494505494505493,91.0,-4.0
2.0,13.88888888888889,40.0,0.0,0.0,0.0,7.1696581196581395,-2.6179775280898876,97.0,-4.0
2.0,13.88888888888889,50.0,0.0,0.0,0.0,7.366520467836277,-2.8674698795180724,97.0,-4.0
3.0,13.88888888888889,0.0,0.0,0.0,0.0,7.366520467836277,-2.8674698795180724,97.0,-4.0
3.0,13.88888888888889,10.0,0.0,0.0,0.0,7.645707070707091,-2.8051948051948052,115.0,-4.0
3.0,13.88888888888889,20.0,0.0,0.0,0.0,7.365643274853823,-2.7951807228915664,105.0,-4.0
3.0,13.88888888888889,30.0,0.0,0.0,0.0,7.8304776739356345,-2.710526315789474,115.0,-4.0
3.0,13.88888888888889,40.0,0.0,0.0,0.0,7.902568134171925,-2.72972972972973,109.0,-4.0
3.0,13.88888888888889,50.0,0.0,0.0,0.0,7.9760317460317625,-2.72972972972973,95.0,-4.0
4.0,13.88888888888889,0.0,0.0,0.0,0.0,8.483838383838401,-3.3055555555555554,59.0,-4.0
4.0,13.88888888888889,10.0,0.0,0.0,0.0,8.133063646170463,-3.3194444444444446,69.0,-4.0
4.0,13.88888888888889,20.0,0.0,0.0,0.0,8.058119658119677,-3.4705882352941178,81.0,-4.0
4.0,13.88888888888889,30.0,0.0,0.0,0.0,7.9256813417190966,-3.25,85.0,-4.0
4.0,13.88888888888889,40.0,0.0,0.0,0.0,7.97984126984129,-3.0972222222222223,81.0,-4.0
4.0,13.88888888888889,50.0,0.0,0.0,0.0,7.636616161616178,-2.962962962962963,83.0,-4.0
9.0,13.88888888888889,-100.0,0.0,0.0,0.0,13.357437275985678,-2.1666666666666665,89.0,-4.0
9.0,13.88888888888889,200.0,0.0,0.0,0.0,11.998174603174627,-2.242424242424242,285.0,-4.0
