scenario_id,ego_v,hit_point,collision,eb_intervention,dv_collision,v_mean,a_mean,a_jerk,a_min
1.0,13.88888888888889,0.0,1.0,0.0,11.438888888888922,12.462769485903832,-2.1944444444444446,78.0,-4.0
1.0,13.88888888888889,10.0,1.0,0.0,11.588888888888926,12.46276948590383,-2.2941176470588234,71.0,-4.0
1.0,13.88888888888889,20.0,1.0,0.0,11.438888888888926,12.453814262023235,-2.2857142857142856,72.0,-4.0
1.0,13.88888888888889,30.0,1.0,0.0,11.038888888888923,12.319035947712432,-2.210526315789474,73.0,-4.0
1.0,13.88888888888889,40.0,1.0,0.0,11.338888888888924,12.414262023217267,-2.3529411764705883,64.0,-4.0
1.0,13.88888888888889,50.0,1.0,0.0,11.03888888888892,12.313153594771252,-2.3529411764705883,62.0,-4.0
1.0,13.88888888888889,800.0,0.0,0.0,0.0,12.739646464646482,-2.0,368.0,-2.0
2.0,13.88888888888889,0.0,0.0,0.0,0.0,6.889298724954483,-2.839080459770115,115.0,-4.0
2.0,13.88888888888889,10.0,0.0,0.0,0.0,6.835230352303544,-2.8068181818181817,113.0,-4.0
2.0,13.88888888888889,20.0,0.0,0.0,0.0,7.112617702448231,-2.781609195402299,115.0,-4.0
2.0,13.88888888888889,30.0,0.0,0.0,0.0,7.127871939736367,-2.6853932584269664,121.0,-4.0
2.0,13.88888888888889,40.0,0.0,0.0,0.0,7.245785440613046,-2.5604395604395602,97.0,-4.0
2.0,13.88888888888889,50.0,0.0,0.0,0.0,7.241906130268218,-2.5217391304347827,91.0,-4.0
3.0,13.88888888888889,0.0,0.0,0.0,0.0,7.241906130268218,-2.5217391304347827,91.0,-4.0
3.0,13.88888888888889,10.0,0.0,0.0,0.0,7.2306992337164955,-2.606741573033708,95.0,-4.0
3.0,13.88888888888889,20.0,0.0,0.0,0.0,7.4260570304818305,-2.8536585365853657,99.0,-4.0
3.0,13.88888888888889,30.0,0.0,0.0,0.0,7.825804776739376,-2.789473684210526,115.0,-4.0
3.0,13.88888888888889,40.0,0.0,0.0,0.0,7.8300103842160125,-2.789473684210526,105.0,-4.0
3.0,13.88888888888889,50.0,0.0,0.0,0.0,7.846365524402926,-2.789473684210526,95.0,-4.0
4.0,13.88888888888889,0.0,0.0,0.0,0.0,8.483838383838401,-3.3055555555555554,59.0,-4.0
4.0,13.88888888888889,10.0,0.0,0.0,0.0,8.133063646170463,-3.3194444444444446,69.0,-4.0
4.0,13.88888888888889,20.0,0.0,0.0,0.0,8.058119658119677,-3.420289855072464,81.0,-4.0
4.0,13.88888888888889,30.0,0.0,0.0,0.0,7.925681341719097,-3.25,81.0,-4.0
4.0,13.88888888888889,40.0,0.0,0.0,0.0,7.992222222222243,-3.0547945205479454,81.0,-4.0
4.0,13.88888888888889,50.0,0.0,0.0,0.0,7.6352525252525485,-3.025,93.0,-4.0
9.0,13.88888888888889,-100.0,0.0,0.0,0.0,13.064670138888907,-2.7142857142857144,71.0,-4.0
9.0,13.88888888888889,200.0,0.0,0.0,0.0,11.973174603174602,-2.242424242424242,282.0,-4.0
