scenario_id,ego_v,hit_point,collision,eb_intervention,dv_collision,v_mean,a_mean,a_jerk,a_min
1.0,13.88888888888889,0.0,1.0,0.0,11.838888888888912,12.88504273504275,-1.9166666666666667,70.0,-4.0
1.0,13.88888888888889,10.0,1.0,0.0,11.73888888888891,12.845811965811981,-1.8918918918918919,78.0,-4.0
1.0,13.88888888888889,20.0,1.0,0.0,11.788888888888907,12.79427350427352,-1.7894736842105263,79.0,-4.0
1.0,13.88888888888889,30.0,1.0,0.0,11.238888888888916,12.622222222222238,-2.1052631578947367,89.0,-4.0
1.0,13.88888888888889,40.0,1.0,0.0,10.838888888888912,12.35800653594773,-2.135135135135135,85.0,-4.0
1.0,13.88888888888889,50.0,1.0,0.0,11.03888888888891,12.34477124183008,-2.1470588235294117,70.0,-4.0
1.0,13.88888888888889,800.0,0.0,0.0,0.0,13.238888888888903,-1.9879518072289157,423.0,-2.0
2.0,13.88888888888889,0.0,0.0,0.0,0.0,6.763888888888907,-2.8160919540229883,121.0,-4.0
2.0,13.88888888888889,10.0,0.0,0.0,0.0,6.833197831978338,-2.781609195402299,111.0,-4.0
2.0,13.88888888888889,20.0,0.0,0.0,0.0,6.9479797979798175,-2.6292134831460676,101.0,-4.0
2.0,13.88888888888889,30.0,0.0,0.0,0.0,6.943021120293867,-2.6704545454545454,91.0,-4.0
2.0,13.88888888888889,40.0,0.0,0.0,0.0,6.943847566574859,-2.5604395604395602,77.0,-4.0
2.0,13.88888888888889,50.0,0.0,0.0,0.0,6.883151183970879,-2.7906976744186047,83.0,-4.0
3.0,13.88888888888889,0.0,0.0,0.0,0.0,6.883151183970879,-2.7906976744186047,83.0,-4.0
3.0,13.88888888888889,10.0,0.0,0.0,0.0,7.120668549905858,-2.7142857142857144,67.0,-4.0
3.0,13.88888888888889,20.0,0.0,0.0,0.0,7.480406746031767,-2.675324675324675,63.0,-4.0
3.0,13.88888888888889,30.0,0.0,0.0,0.0,7.551501501501523,-2.710526315789474,75.0,-4.0
3.0,13.88888888888889,40.0,0.0,0.0,0.0,7.689806320081571,-2.767123287671233,61.0,-4.0
3.0,13.88888888888889,50.0,0.0,0.0,0.0,7.60661616161618,-2.727272727272727,69.0,-4.0
4.0,13.88888888888889,0.0,0.0,0.0,0.0,8.309680968096831,-3.2567567567567566,61.0,-4.0
4.0,13.88888888888889,10.0,0.0,0.0,0.0,8.14034519956852,-3.2777777777777777,63.0,-4.0
4.0,13.88888888888889,20.0,0.0,0.0,0.0,8.008412698412718,-3.420289855072464,77.0,-4.0
4.0,13.88888888888889,30.0,0.0,0.0,0.0,7.903511530398342,-3.323943661971831,87.0,-4.0
4.0,13.88888888888889,40.0,0.0,0.0,0.0,7.830477673935639,-3.0533333333333332,67.0,-4.0
4.0,13.88888888888889,50.0,0.0,0.0,0.0,8.220751633986946,-3.044776119402985,65.0,-4.0
9.0,13.88888888888889,-100.0,0.0,0.0,0.0,13.359050179211486,-2.5,96.0,-4.0
9.0,13.88888888888889,200.0,0.0,0.0,0.0,11.910317460317486,-2.176470588235294,288.0,-4.0
