scenario_id,ego_v,hit_point,collision,eb_intervention,dv_collision,v_mean,a_mean,a_jerk,a_min
1.0,13.88888888888889,0.0,0.0,0.0,0.0,6.782840501792129,-2.4601769911504423,54.0,-4.0
1.0,13.88888888888889,10.0,0.0,0.0,0.0,6.549826388888913,-2.47787610619469,58.0,-4.0
1.0,13.88888888888889,20.0,0.0,0.0,0.0,6.941409897292268,-2.413793103448276,58.0,-4.0
1.0,13.88888888888889,30.0,0.0,0.0,0.0,6.583770778652688,-2.4322033898305087,74.0,-4.0
1.0,13.88888888888889,40.0,0.0,0.0,0.0,6.535763888888908,-2.411764705882353,74.0,-4.0
1.0,13.88888888888889,50.0,0.0,0.0,0.0,6.532638888888908,-2.411764705882353,74.0,-4.0
1.0,13.88888888888889,800.0,0.0,0.0,0.0,7.183236714975864,-2.4601769911504423,46.0,-4.0
2.0,13.88888888888889,0.0,0.0,0.0,0.0,7.19149758454108,-2.43859649122807,52.0,-4.0
2.0,13.88888888888889,10.0,0.0,0.0,0.0,7.256145526057048,-2.482142857142857,48.0,-4.0
2.0,13.88888888888889,20.0,0.0,0.0,0.0,7.248180924287136,-2.482142857142857,48.0,-4.0
2.0,13.88888888888889,30.0,0.0,0.0,0.0,7.282638888888906,-2.5045045045045047,48.0,-4.0
2.0,13.88888888888889,40.0,0.0,0.0,0.0,7.851505711318814,-2.316666666666667,52.0,-4.0
2.0,13.88888888888889,50.0,0.0,0.0,0.0,7.188888888888907,-2.2975206611570247,64.0,-4.0
3.0,13.88888888888889,0.0,0.0,0.0,0.0,7.188888888888907,-2.2975206611570247,64.0,-4.0
3.0,13.88888888888889,10.0,0.0,0.0,0.0,6.963678804855294,-2.3559322033898304,54.0,-4.0
3.0,13.88888888888889,20.0,0.0,0.0,0.0,6.926805555555574,-2.3361344537815127,54.0,-4.0
3.0,13.88888888888889,30.0,0.0,0.0,0.0,6.990583804143145,-2.376068376068376,54.0,-4.0
3.0,13.88888888888889,40.0,0.0,0.0,0.0,6.983846872082184,-2.3559322033898304,48.0,-4.0
3.0,13.88888888888889,50.0,0.0,0.0,0.0,7.0664750957854565,-2.417391304347826,52.0,-4.0
4.0,13.88888888888889,0.0,0.0,0.0,0.0,6.981325863678823,-2.4224137931034484,54.0,-4.0
4.0,13.88888888888889,10.0,0.0,0.0,0.0,7.021939736346534,-2.376068376068376,40.0,-4.0
4.0,13.88888888888889,20.0,0.0,0.0,0.0,7.013465160075348,-2.376068376068376,44.0,-4.0
4.0,13.88888888888889,30.0,0.0,0.0,0.0,6.9747222222222405,-2.3361344537815127,48.0,-4.0
4.0,13.88888888888889,40.0,0.0,0.0,0.0,6.833197831978338,-2.278688524590164,46.0,-4.0
4.0,13.88888888888889,50.0,0.0,0.0,0.0,6.865118397085628,-2.2975206611570247,50.0,-4.0
9.0,13.88888888888889,-100.0,0.0,0.0,0.0,7.646161616161634,-2.396551724137931,52.0,-4.0
9.0,13.88888888888889,200.0,0.0,0.0,0.0,6.964312617702467,-2.376068376068376,44.0,-4.0
