scenario_id,ego_v,hit_point,collision,eb_intervention,dv_collision,v_mean,a_mean,a_jerk,a_min
1.0,13.88888888888889,0.0,0.0,0.0,0.0,6.8876388888889,-3.119047619047619,77.0,-4.0
1.0,13.88888888888889,10.0,0.0,0.0,0.0,7.066666666666688,-3.1219512195121952,73.0,-4.0
1.0,13.88888888888889,20.0,0.0,0.0,0.0,6.778233151183982,-3.108433734939759,59.0,-4.0
1.0,13.88888888888889,30.0,0.0,0.0,0.0,7.008380414312638,-3.1219512195121952,69.0,-4.0
1.0,13.88888888888889,40.0,0.0,0.0,0.0,7.052991452991474,-3.0843373493975905,73.0,-4.0
1.0,13.88888888888889,50.0,0.0,0.0,0.0,7.0653846153846365,-3.0352941176470587,85.0,-4.0
1.0,13.88888888888889,800.0,0.0,0.0,0.0,7.709449636552461,-2.9761904761904763,69.0,-4.0
2.0,13.88888888888889,0.0,0.0,0.0,0.0,7.441141141141157,-3.2987012987012987,107.0,-4.0
2.0,13.88888888888889,10.0,0.0,0.0,0.0,7.440690690690712,-3.3157894736842106,103.0,-4.0
2.0,13.88888888888889,20.0,0.0,0.0,0.0,7.4388888888889095,-3.3157894736842106,103.0,-4.0
2.0,13.88888888888889,30.0,0.0,0.0,0.0,7.378174603174625,-3.3157894736842106,103.0,-4.0
2.0,13.88888888888889,40.0,0.0,0.0,0.0,7.314552605703066,-3.217948717948718,93.0,-4.0
2.0,13.88888888888889,50.0,0.0,0.0,0.0,7.501616161616181,-3.220779220779221,97.0,-4.0
3.0,13.88888888888889,0.0,0.0,0.0,0.0,7.501616161616181,-3.220779220779221,97.0,-4.0
3.0,13.88888888888889,10.0,0.0,0.0,0.0,7.569164118246708,-3.0625,89.0,-4.0
3.0,13.88888888888889,20.0,0.0,0.0,0.0,7.7304776739356384,-3.0641025641025643,79.0,-4.0
3.0,13.88888888888889,30.0,0.0,0.0,0.0,7.7304776739356384,-3.0641025641025643,79.0,-4.0
3.0,13.88888888888889,40.0,0.0,0.0,0.0,7.7304776739356384,-3.0641025641025643,79.0,-4.0
3.0,13.88888888888889,50.0,0.0,0.0,0.0,7.923023504273525,-3.1466666666666665,79.0,-4.0
4.0,13.88888888888889,0.0,0.0,0.0,0.0,8.430725623582786,-3.3055555555555554,59.0,-4.0
4.0,13.88888888888889,10.0,0.0,0.0,0.0,8.16958195819584,-3.3194444444444446,69.0,-4.0
4.0,13.88888888888889,20.0,0.0,0.0,0.0,8.083496732026168,-3.391304347826087,79.0,-4.0
4.0,13.88888888888889,30.0,0.0,0.0,0.0,8.23738888888891,-3.342857142857143,75.0,-4.0
4.0,13.88888888888889,40.0,0.0,0.0,0.0,8.084477124183026,-3.295774647887324,85.0,-4.0
4.0,13.88888888888889,50.0,0.0,0.0,0.0,8.083986928104595,-3.267605633802817,79.0,-4.0
9.0,13.88888888888889,-100.0,0.0,1.0,0.0,6.261847643097652,-3.3702290076335877,102.0,-10.0
9.0,13.88888888888889,200.0,0.0,0.0,0.0,11.975845410628038,-2.272727272727273,290.0,-4.0
